EmployeeID,Age,MonthlyIncome,TotalWorkingYears,NumCompaniesWorked,YearsAtCompany,OverTime,YearsSinceLastPromotion,BusinessTravel,MaritalStatus,JobRole,JobSatisfaction,WorkLifeBalance,Attrition_True,Risk_Score,Prediction
1061,24,2033,1,1,1,No,0,Non-Travel,Married,Sales Representative,2,3,0,0.38195544276953297,0
891,44,2011,10,1,10,No,7,Travel_Rarely,Married,Research Scientist,4,3,0,0.004502512226053265,0
456,31,11557,10,9,5,No,0,Travel_Rarely,Divorced,Manager,4,2,0,0.3899166680293383,0
922,44,19190,26,1,25,No,14,Travel_Rarely,Divorced,Manager,1,2,0,0.03249177441451847,0
69,36,3388,2,0,1,Yes,0,Travel_Rarely,Married,Research Scientist,3,2,1,0.7213119665100863,1
1164,40,7945,18,6,4,Yes,3,Travel_Rarely,Single,Manufacturing Director,4,2,0,0.6324264411941913,0
406,52,7969,28,2,5,Yes,0,Travel_Rarely,Married,Manufacturing Director,3,3,0,0.03426027046826258,0
1330,43,19392,21,7,16,No,6,Travel_Rarely,Married,Manager,3,3,0,0.028618035817060582,0
1232,35,6883,17,2,7,No,0,Travel_Rarely,Married,Manufacturing Director,3,3,0,0.024279696789282264,0
1311,18,1514,0,1,0,No,0,Non-Travel,Single,Research Scientist,3,1,0,0.6949920186145238,1
1212,34,2929,10,1,10,No,8,Travel_Rarely,Married,Research Scientist,4,3,0,0.0665787511931493,0
771,54,10686,13,6,9,No,7,Travel_Rarely,Married,Sales Executive,3,3,0,0.29719307088961683,0
196,35,4425,10,5,6,No,1,Travel_Frequently,Single,Laboratory Technician,2,3,0,0.7848463010585575,1
1274,31,5468,13,1,12,No,5,Travel_Rarely,Married,Sales Executive,4,3,0,0.2979195517484581,0
930,51,2838,8,0,7,No,7,Travel_Frequently,Single,Laboratory Technician,3,2,0,0.6959164318595564,1
318,27,2478,4,1,4,Yes,1,Travel_Rarely,Single,Research Scientist,2,2,0,0.844355854455196,1
403,41,8392,10,1,10,No,0,Travel_Rarely,Married,Sales Executive,1,3,0,0.06576087218939357,0
261,38,5249,13,3,8,No,7,Non-Travel,Married,Sales Executive,4,3,0,0.05338174394681569,0
602,30,6877,12,5,0,Yes,0,Travel_Rarely,Single,Manufacturing Director,4,2,0,0.8414072201267645,1
1458,35,2977,4,1,4,No,1,Travel_Rarely,Married,Research Scientist,4,3,0,0.041472195079236183,0
645,29,2800,5,6,3,Yes,0,Travel_Rarely,Divorced,Sales Representative,3,3,1,0.6629472672745668,1
985,31,6179,10,1,10,Yes,6,Travel_Rarely,Married,Manufacturing Director,3,2,1,0.5376481234546427,0
854,45,4477,7,4,3,Yes,0,Travel_Rarely,Married,Research Scientist,3,2,0,0.4346415272407572,0
1098,40,4069,8,3,2,Yes,2,Non-Travel,Divorced,Healthcare Representative,4,3,0,0.12339838149754487,0
788,28,3660,10,3,8,No,1,Travel_Rarely,Single,Research Scientist,3,4,0,0.02990371978822366,0
397,25,4487,5,1,5,Yes,1,Travel_Rarely,Single,Sales Executive,4,3,0,0.8244895775096054,1
1263,42,2766,7,8,5,No,0,Travel_Rarely,Divorced,Laboratory Technician,2,2,0,0.2674382762998677,0
136,51,10650,18,2,4,No,0,Travel_Frequently,Single,Manufacturing Director,4,3,1,0.23118123247030814,0
704,35,7823,12,6,10,No,0,Travel_Rarely,Divorced,Sales Executive,4,3,0,0.04211009624849447,0
45,41,19545,23,1,22,No,15,Travel_Rarely,Married,Research Director,3,3,1,0.03138043853506948,0
1150,35,5208,16,1,16,No,1,Travel_Rarely,Married,Research Scientist,1,3,0,0.01715307936439908,0
901,48,2559,7,5,1,No,0,Travel_Rarely,Single,Laboratory Technician,2,2,0,0.7127135486149289,1
603,45,2274,1,1,1,No,0,Travel_Rarely,Single,Research Scientist,3,3,0,0.20076853313864723,0
821,49,13120,22,6,9,No,2,Travel_Rarely,Married,Sales Executive,2,3,0,0.09428256778224088,0
671,34,2008,1,1,1,No,1,Travel_Rarely,Divorced,Laboratory Technician,2,3,0,0.6039286092730035,0
514,33,3348,10,1,10,Yes,9,Travel_Frequently,Single,Research Scientist,1,3,1,0.9719307188720664,1
78,37,13664,16,4,5,No,0,Travel_Rarely,Single,Research Director,3,4,0,0.22495924596972217,0
1393,27,4105,7,1,7,No,0,Travel_Rarely,Single,Sales Executive,4,3,0,0.23192724005935073,0
874,30,3491,10,1,10,No,8,Travel_Rarely,Divorced,Laboratory Technician,3,2,0,0.1951249819586472,0
709,31,2321,4,0,3,Yes,1,Non-Travel,Single,Research Scientist,1,3,1,0.9251543408976758,1
189,51,13734,21,3,7,No,1,Travel_Rarely,Single,Healthcare Representative,2,3,0,0.007274548045113625,0
841,24,3597,6,8,4,No,1,Travel_Rarely,Single,Laboratory Technician,2,3,0,0.8862417667028055,1
235,43,16064,22,5,17,Yes,1,Travel_Rarely,Married,Manager,4,3,0,0.020364614577184026,0
1371,56,5380,6,4,0,No,0,Travel_Rarely,Married,Sales Executive,1,3,0,0.4964433140477125,0
1141,30,2141,6,1,6,No,1,Travel_Rarely,Married,Research Scientist,2,2,0,0.3744548515521776,0
1342,34,9713,9,2,5,Yes,1,Travel_Rarely,Married,Sales Executive,4,3,0,0.22928301820595265,0
1238,23,3295,3,1,3,No,1,Travel_Rarely,Single,Laboratory Technician,2,1,0,0.7860614870333171,1
1215,35,4930,6,0,5,Yes,1,Travel_Frequently,Single,Research Scientist,4,4,0,0.6453683128947912,0
240,39,2232,7,7,3,No,1,Travel_Rarely,Divorced,Laboratory Technician,3,3,0,0.25033656857753894,0
374,28,5253,7,1,7,No,0,Travel_Rarely,Single,Sales Executive,4,3,0,0.31323677827699653,0
1047,33,4373,5,0,4,No,0,Travel_Frequently,Married,Sales Executive,1,3,0,0.4821292222473781,0
1361,26,2544,8,0,7,No,7,Travel_Frequently,Married,Laboratory Technician,4,3,0,0.19454451827409006,0
1451,38,5343,10,1,10,No,1,Travel_Rarely,Married,Sales Executive,4,3,0,0.02473531597557003,0
1100,35,2430,6,0,5,No,4,Travel_Rarely,Married,Sales Representative,3,3,0,0.26995291443257086,0
596,35,2506,7,3,2,No,2,Travel_Rarely,Single,Research Scientist,3,3,0,0.30537886820240456,0
522,37,4680,4,3,1,No,0,Travel_Rarely,Single,Research Scientist,4,3,0,0.14457446810544164,0
448,40,13237,22,7,20,No,5,Travel_Rarely,Single,Manufacturing Director,3,3,0,0.1088185507272049,0
132,31,4559,4,3,2,Yes,2,Travel_Rarely,Married,Sales Executive,3,3,1,0.9431270870034916,1
